maddawg_97,@Vanilllaa_ice ?? I have to give you crap when i can,
DanielRojas01,I feel like crap,
jesswashere3,Like I'm bitching but it's nbd I just wasn't planning on making trips home until after 5 but I have so much crap so like whatever,
Adoughty88,Are any movies opening this weekend? Looking for something sci-fi maybe a little different with space and weird creatures and crap,
Mridic21,Crap I'm late,
GlitchesAndStuf,@jimmie1717 no cause then you wouldn't be able to use them until you pick up another bomb drop I mean real bomb crap,
whoisjohngalt58,@JamesRosenFNC @POTUS @HappeningNow Nothing is ever his fault. Crap BHO has been deflecting or redirecting blame his entire tenancy.,
MechaniczGrip,Craps. Do I have enough Maker's? Crap.,
GameBoyle,@2bitCrook ahh no worries about that dude :) just frustrating when it's a crap game and you don't think you've justified the review,
trishlibardo,How could silly crap make sense to you in a way that would make it seem like it's something smart?????,
satellitehigh,oh CRAP i just remembered my boss took the day off today  there’s something to get stoked about at least,
NefariousNewt,@Ronc99 @deLIBERnATION I don't give a crap WHO the nominee is I'm voting for them over any GOP schmuck now running. But THIS HAS TO STOP.,
Trevel,@werezompire It's also possibly because most videogame stories are pretty much crap. "I shot a bunch of guys and then I shot a BIGGER guy!",
br0nc0s_00,Really wish it was either really snowy or 75° can't stand this cold for no reason crap,
bilbobagginsesq,@Phishie_Philly @CaptainPailfull 1. Do u even bother 2 read this crap & if u do do u bother to think or investigate? THIS IS COMPLETE CRAP,
hardytastisch,@rewinside  ist auch mal schön wenn nicht nur crap kommt :D,
rtvmve,Time to spoil the crap out of best friend.,
Lantern68,.@HaroldItz You could go start your degenerate porn/feminism/diversity crap in China those Goys might agree host you next.   Parasite.,
nllkgrn,@DeHeldin oh crap. Wie is dit? (En dan ook dus even: de oude of de jonge?),
scarletmitchel1,@EXPOSUREJamie *please insert pretentious crap about myself here* also exposure??,
paigeperksss,Christmas is in seven days what the crap,
harliemiddleton,*watches season 1 of Greys anatomy* holy crap. I can't quit. he was cheating on Addison and Meredith. I don't like Addison. I like Meredith.,
Jam55king,@Justringjim R Saville row conduit don't think it'll wash musta been rushing missed signs there crap there,
kitchentable28,@AaronQ13Fox crap you got me. I admit my wrong doing haha and this team keeps amazing me.,
breanne_mizerak,@kuhn_courtney11 oh yeah crap it is Friday! I knew that. Did mama Kuhn record you??,
Dinobanjo,@Mlacash @King_Lona it's crap!!,
VeteranGA,@greatbigstory Not interested in Star Wars that was a childhood thingy getting to old for this crap,
jennn529,@noitsseb @sophgarces im real salty rn. like salty. all they did was take a chair. a chair. A CHAIR. AND THEYRE GONNA START UNNECESSARY CRAP,
tonynNash,@CNNPolitics UGH can we move past this stupid crap and get some real news.,
KamaraIsrael,I swear every year I'm having to pay for more and more crap,
Sedanna05,HOL FUCKING CRAP THE BIG BANG THEORY!!!!!!!!!!! @vic_aino,
dearlydyron,@Mariam_1011 Basically! Trying to hold & keep your crap together is hard! Especially when I feel like I'm losing my mind at times. lol,
EmilyCMitchell,I hate all this "?" crap on Twitter,
willow_bath,first day of vacation and it's already crap,
DotWreck,@Rememberingthe5 Maybe it's a good thing that I don't because now this knowledge is going to bug the crap out of me forever.,
amitgunsoldier,@amitrajwant @BDUTT don't  have time for crap,
piercecp,I'd bomb the crap out of Agrabah. And Alderaan. And Narnia. And Terabithia. And I'd clear the Hundred Acre Wood to build a shopping mall.,
Rynoodle,Crap just got a 55% on the ACA. I have to retake it in a few weeks now ?,
CryMeARiverbed,@Kimberly__Scott mexican s they go framing too. so they don tgo to jail. funny how i kknwo my crap so i know who r snitches and phony. body,
DevynJaneMarie,Holy crap I just learned that Kleinfeld takes interns like why am I not one ??,
ZwithR,@BerdoMike @statFutures My 4 year old calls "pop" Christmas music - crap. She prefers Bing & Sinatra. Not a total parenting fail on my part,
megtrax,Let's see if I can make it through this exam without getting sick ? #crap #onemorefinal,
jedidude76,Holy crap it's STAR WARS #2015infivewords @midnight,
joeyramos2011,@NewsChelsea well you should made sure mourinho was still.the boss shouldn't you he's best manager in world and you players have been crap,
courtneypaige50,@itsnirmz I would actually drive down to Florida to get my brows done by the people who do them there over this jersey crap ?,
NotYouDan,@AddamDumb Umm Ok But looks much better than your crap,
Ashley_Bailey10,I just scared the crap out of @Cjburk5,
Fabrycool,@DavidVonderhaar PLS BUFF THE KUDA BECAUSE ITS ABSOLUTELY CRAP! PLS I BEGG,
HillySoe,What a crap end to a great week,
j_malkani,I believe the Congis are going to block the Western Express Highway tomorrow! @Dev_Fadnavis Will you stop this crap?,
ChloeKidney,What was that chemistry exam holy crap,
malcolmcameron7,@MarieAnnUK so @donella5333 (and to much lesser extent obvs @MisterCS) stop the crap (only joking bro),
